



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 14:43:46 14 June 2019                                                    |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:43:46 14 June 2019                                                    |
     | fileroot :                   printlib                                                                 |
     | name of FILES file:          fispact.files1                                                           |
     | FISPACT title:               * printlib example                                                       |
     |                                                                                                       |
     | See the printlib.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ta163  (n,Kktot)          3.18046E+07+- 0.00000E+00          Ta163  (n,Xp   )          1.62615E+00+- 0.00000E+00
    Ta163  (n,Xd   )          1.33219E-02+- 0.00000E+00          Ta163  (n,Xt   )          3.94966E-04+- 0.00000E+00
    Ta163  (n,Xh   )          1.76626E-05+- 0.00000E+00          Ta163  (n,Xa   )          1.67143E-01+- 0.00000E+00
    Ta163  (n,total)          5.52397E+00+- 5.74515E+00          Ta163  (n,nonel)          2.61552E+00+- 7.51655E+00
    Ta163  (n,n3a  )  Ho151   4.31069E-08+- 0.00000E+00          Ta163  (n,n3a  )  Ho151m  2.06901E-09+- 0.00000E+00
    Ta163  (n,3a   )  Ho152   2.88145E-09+- 0.00000E+00          Ta163  (n,3a   )  Ho152m  5.93695E-09+- 0.00000E+00
    Ta163  (n,d2a  )  Er154   6.73375E-10+- 0.00000E+00          Ta163  (n,2n2a )  Tm154   2.98688E-11+- 0.00000E+00
    Ta163  (n,n2a  )  Tm155   2.03254E-05+- 0.00000E+00          Ta163  (n,n2a  )  Tm155m  1.33593E-06+- 0.00000E+00
    Ta163  (n,2a   )  Tm156   3.27399E-04+- 0.00000E+00          Ta163  (n,npa  )  Yb158   2.21672E-03+- 2.44144E+02
    Ta163  (n,da   )  Yb158   1.25280E-05+- 6.31604E+02          Ta163  (n,pa   )  Yb159   1.10438E-02+- 6.22187E+02
    Ta163  (n,2na  )  Lu158   2.03685E-02+- 1.60135E+02          Ta163  (n,na   )  Lu159   3.81275E-02+- 1.48045E+02
    Ta163  (n,a    )  Lu160   9.35106E-02+- 2.77541E+02          Ta163  (n,pt   )  Lu160   2.70010E-11+- 6.39566E+02
    Ta163  (n,a    )  Lu160m  1.16596E-03+- 2.77541E+02          Ta163  (n,n2p  )  Lu161   4.41043E-04+- 0.00000E+00
    Ta163  (n,h    )  Lu161   1.76626E-05+- 6.71432E+02          Ta163  (n,pd   )  Lu161   1.10177E-06+- 5.53856E+02
    Ta163  (n,2p   )  Lu162   3.18386E-02+- 0.00000E+00          Ta163  (n,2p   )  Lu162m  6.84014E-03+- 0.00000E+00
    Ta163  (n,2p   )  Lu162n  8.73235E-03+- 0.00000E+00          Ta163  (n,nt   )  Hf160   1.02167E-12+- 7.68876E+02
    Ta163  (n,nd   )  Hf161   7.20831E-08+- 5.29785E+02          Ta163  (n,2np  )  Hf161   4.09087E-05+- 8.41587E+01
    Ta163  (n,t    )  Hf161   3.94966E-04+- 7.15627E+02          Ta163  (n,np   )  Hf162   1.14074E+00+- 3.88077E+01
    Ta163  (n,d    )  Hf162   1.33082E-02+- 3.60216E+02          Ta163  (n,p    )  Hf163   3.76421E-01+- 1.05448E+02
    Ta163  (n,2n   )  Ta162   1.46549E-01+- 1.21314E+02          Ta163  (n,E    )  Ta163   2.90845E+00+- 8.20122E+00
    Ta163  (n,n    )  Ta163   4.21572E-01+- 5.20919E+01          Ta163  (n,g    )  Ta164   3.01829E-01+- 6.43917E+01
    Ta164  (n,Dtot )          2.36381E+05+- 0.00000E+00          Ta164  (n,Del  )          4.08221E+04+- 0.00000E+00
    Ta164  (n,Dinel)          2.56219E+04+- 0.00000E+00          Ta164  (n,Ddiss)          6.89472E+04+- 0.00000E+00
    Ta164  (n,Ktot )          3.05018E+07+- 0.00000E+00          Ta164  (n,Kel  )          5.64000E+04+- 0.00000E+00
    Ta164  (n,Knone)          3.04454E+07+- 0.00000E+00          Ta164  (n,Kinel)          4.39492E+06+- 0.00000E+00
    Ta164  (n,Kphot)          1.68508E+07+- 0.00000E+00          Ta164  (n,Kktot)          3.02423E+07+- 0.00000E+00
    Ta164  (n,Xp   )          1.33304E+00+- 0.00000E+00          Ta164  (n,Xd   )          1.41568E-02+- 0.00000E+00
    Ta164  (n,Xt   )          1.25373E-03+- 0.00000E+00          Ta164  (n,Xh   )          3.31686E-05+- 0.00000E+00
    Ta164  (n,Xa   )          1.61426E-01+- 0.00000E+00          Ta164  (n,total)          5.75909E+00+- 6.55878E+00
    Ta164  (n,nonel)          2.86739E+00+- 8.87423E+00          Ta164  (n,n3a  )  Ho152m  1.56873E-12+- 0.00000E+00
    Ta164  (n,3a   )  Ho153   1.00529E-08+- 0.00000E+00          Ta164  (n,3a   )  Ho153m  2.23808E-09+- 0.00000E+00
    Ta164  (n,t2a  )  Er154   7.87087E-12+- 0.00000E+00          Ta164  (n,2n2a )  Tm155   2.86633E-10+- 0.00000E+00
    Ta164  (n,2n2a )  Tm155m  1.84386E-11+- 0.00000E+00          Ta164  (n,n2a  )  Tm156   4.50528E-06+- 0.00000E+00
    Ta164  (n,2a   )  Tm157   2.44965E-04+- 0.00000E+00          Ta164  (n,npa  )  Yb159   3.23800E-04+- 6.20207E+02
    Ta164  (n,da   )  Yb159   1.04653E-06+- 6.44447E+02          Ta164  (n,pa   )  Yb160   1.10112E-02+- 4.03154E+02
    Ta164  (n,3na  )  Lu158   1.58718E-08+- 0.00000E+00          Ta164  (n,2na  )  Lu159   3.22440E-04+- 7.25131E+02
    Ta164  (n,na   )  Lu160   4.11259E-02+- 1.38087E+02          Ta164  (n,na   )  Lu160m  3.82544E-04+- 1.38087E+02
    Ta164  (n,nh   )  Lu161   2.61232E-11+- 7.96680E+02          Ta164  (n,a    )  Lu161   1.07760E-01+- 1.98651E+02
    Ta164  (n,pt   )  Lu161   1.91814E-09+- 5.92148E+02          Ta164  (n,n2p  )  Lu162   4.64156E-05+- 0.00000E+00
    Ta164  (n,h    )  Lu162   2.15266E-05+- 6.09264E+02          Ta164  (n,pd   )  Lu162   2.04473E-07+- 5.43927E+02
    Ta164  (n,n2p  )  Lu162m  1.18461E-05+- 0.00000E+00          Ta164  (n,h    )  Lu162m  6.39655E-06+- 6.09264E+02
    Ta164  (n,pd   )  Lu162m  5.29560E-08+- 5.39515E+02          Ta164  (n,n2p  )  Lu162n  1.11435E-05+- 0.00000E+00
    Ta164  (n,h    )  Lu162n  5.24537E-06+- 6.09264E+02          Ta164  (n,pd   )  Lu162n  5.15046E-08+- 5.39515E+02
    Ta164  (n,2p   )  Lu163   2.59420E-02+- 0.00000E+00          Ta164  (n,nd   )  Hf162   4.71391E-06+- 3.27755E+02
    Ta164  (n,2np  )  Hf162   9.78016E-03+- 9.88136E+01          Ta164  (n,t    )  Hf162   1.25373E-03+- 5.31953E+02
    Ta164  (n,np   )  Hf163   7.00426E-01+- 4.60715E+01          Ta164  (n,d    )  Hf163   1.41507E-02+- 3.74105E+02
    Ta164  (n,p    )  Hf164   5.59495E-01+- 4.44524E+01          Ta164  (n,2n   )  Ta163   4.00195E-01+- 5.35343E+01
    Ta164  (n,E    )  Ta164   2.89170E+00+- 7.44659E+00          Ta164  (n,n    )  Ta164   7.07180E-01+- 3.77229E+01
    Ta164  (n,g    )  Ta165   2.87688E-01+- 5.31723E+01          Ta165  (n,Dtot )          2.27308E+05+- 0.00000E+00
    Ta165  (n,Del  )          4.09222E+04+- 0.00000E+00          Ta165  (n,Dinel)          1.26311E+04+- 0.00000E+00
    Ta165  (n,Ddiss)          3.71973E+04+- 0.00000E+00          Ta165  (n,Ktot )          2.75615E+07+- 0.00000E+00
    Ta165  (n,Kel  )          5.64744E+04+- 0.00000E+00          Ta165  (n,Knone)          2.75050E+07+- 0.00000E+00
    Ta165  (n,Kinel)          4.13908E+06+- 0.00000E+00          Ta165  (n,Kphot)          1.68011E+07+- 0.00000E+00
    Ta165  (n,Kktot)          2.74387E+07+- 0.00000E+00          Ta165  (n,Xp   )          1.22616E+00+- 0.00000E+00
    Ta165  (n,Xd   )          1.04354E-02+- 0.00000E+00          Ta165  (n,Xt   )          2.56892E-04+- 0.00000E+00
    Ta165  (n,Xh   )          4.10552E-06+- 0.00000E+00          Ta165  (n,Xa   )          1.19617E-01+- 0.00000E+00
    Ta165  (n,total)          5.52486E+00+- 3.91425E+00          Ta165  (n,nonel)          2.59766E+00+- 2.67799E+00
    Ta165  (n,3a   )  Ho154   6.93436E-11+- 0.00000E+00          Ta165  (n,3a   )  Ho154m  4.51553E-11+- 0.00000E+00
    Ta165  (n,n2a  )  Tm157   1.84340E-06+- 0.00000E+00          Ta165  (n,2a   )  Tm158   5.28110E-05+- 0.00000E+00
    Ta165  (n,2a   )  Tm158m  1.61357E-05+- 0.00000E+00          Ta165  (n,npa  )  Yb160   1.60424E-04+- 4.06450E+02
    Ta165  (n,da   )  Yb160   4.79589E-07+- 8.22629E+02          Ta165  (n,pa   )  Yb161   1.49317E-03+- 3.57193E+02
    Ta165  (n,3na  )  Lu159   3.63705E-12+- 0.00000E+00          Ta165  (n,2na  )  Lu160   3.51057E-06+- 3.86900E+02
    Ta165  (n,2na  )  Lu160m  5.63149E-08+- 3.77509E+02          Ta165  (n,na   )  Lu161   5.27568E-02+- 3.66910E+02
    Ta165  (n,a    )  Lu162   4.44014E-02+- 2.03751E+02          Ta165  (n,a    )  Lu162m  8.35543E-03+- 2.03751E+02
    Ta165  (n,a    )  Lu162n  1.23046E-02+- 2.03751E+02          Ta165  (n,n2p  )  Lu163   1.58065E-05+- 0.00000E+00
    Ta165  (n,h    )  Lu163   4.10552E-06+- 4.96000E+02          Ta165  (n,pd   )  Lu163   5.85336E-08+- 8.04279E+02
    Ta165  (n,2p   )  Lu164   4.18181E-03+- 0.00000E+00          Ta165  (n,nd   )  Hf163   1.76248E-08+- 7.34257E+02
    Ta165  (n,2np  )  Hf163   2.43256E-06+- 7.63056E+01          Ta165  (n,t    )  Hf163   2.56892E-04+- 6.91955E+02
    Ta165  (n,np   )  Hf164   1.04574E+00+- 2.52213E+01          Ta165  (n,d    )  Hf164   1.04348E-02+- 7.06275E+02
    Ta165  (n,p    )  Hf165   1.70377E-01+- 6.96826E+01          Ta165  (n,2n   )  Ta164   3.78799E-01+- 5.57951E+01
    Ta165  (n,E    )  Ta165   2.92720E+00+- 6.57209E+00          Ta165  (n,n    )  Ta165   4.19137E-01+- 4.10861E+01
    Ta165  (n,g    )  Ta166   4.49167E-01+- 3.34018E+01          Ta166  (n,Dtot )          2.00374E+05+- 0.00000E+00
    Ta166  (n,Del  )          4.09081E+04+- 0.00000E+00          Ta166  (n,Dinel)          2.95710E+04+- 0.00000E+00
    Ta166  (n,Ddiss)          3.98745E+04+- 0.00000E+00          Ta166  (n,Ktot )          2.38628E+07+- 0.00000E+00
    Ta166  (n,Kel  )          5.64019E+04+- 0.00000E+00          Ta166  (n,Knone)          2.38064E+07+- 0.00000E+00
    Ta166  (n,Kinel)          5.84409E+06+- 0.00000E+00          Ta166  (n,Kphot)          1.66172E+07+- 0.00000E+00
    Ta166  (n,Kktot)          2.36232E+07+- 0.00000E+00          Ta166  (n,Xp   )          5.77058E-01+- 0.00000E+00
    Ta166  (n,Xd   )          1.12754E-02+- 0.00000E+00          Ta166  (n,Xt   )          1.09984E-03+- 0.00000E+00
    Ta166  (n,Xh   )          8.67439E-06+- 0.00000E+00          Ta166  (n,Xa   )          1.04457E-01+- 0.00000E+00
    Ta166  (n,total)          5.60312E+00+- 1.43281E+01          Ta166  (n,nonel)          2.68769E+00+- 1.77897E+01
    Ta166  (n,3a   )  Ho155   2.42850E-10+- 0.00000E+00          Ta166  (n,2n2a )  Tm157   3.22668E-12+- 0.00000E+00
    Ta166  (n,n2a  )  Tm158   7.47474E-07+- 0.00000E+00          Ta166  (n,n2a  )  Tm158m  2.33548E-07+- 0.00000E+00
    Ta166  (n,2a   )  Tm159   5.63434E-05+- 0.00000E+00          Ta166  (n,npa  )  Yb161   3.71388E-05+- 4.60978E+02
    Ta166  (n,da   )  Yb161   2.25798E-07+- 4.78259E+02          Ta166  (n,pa   )  Yb162   1.79073E-03+- 5.00494E+02
    Ta166  (n,2na  )  Lu161   2.29501E-04+- 4.56041E+02          Ta166  (n,na   )  Lu162   1.79937E-02+- 9.01100E+01
    Ta166  (n,na   )  Lu162m  3.53438E-03+- 9.01100E+01          Ta166  (n,na   )  Lu162n  4.99152E-03+- 9.01100E+01
    Ta166  (n,nh   )  Lu163   9.31187E-12+- 9.00000E+02          Ta166  (n,a    )  Lu163   7.57660E-02+- 7.81004E+01
    Ta166  (n,pt   )  Lu163   2.67113E-10+- 7.96333E+02          Ta166  (n,n2p  )  Lu164   1.18179E-06+- 0.00000E+00
    Ta166  (n,h    )  Lu164   8.67438E-06+- 8.99988E+02          Ta166  (n,pd   )  Lu164   1.14229E-08+- 7.90468E+02
    Ta166  (n,2p   )  Lu165   3.01721E-03+- 0.00000E+00          Ta166  (n,nd   )  Hf164   4.58694E-06+- 6.59550E+02
    Ta166  (n,2np  )  Hf164   5.25499E-03+- 8.89477E+01          Ta166  (n,t    )  Hf164   1.09984E-03+- 8.53662E+02
    Ta166  (n,np   )  Hf165   3.19858E-01+- 8.03674E+01          Ta166  (n,d    )  Hf165   1.12706E-02+- 5.20617E+02
    Ta166  (n,p    )  Hf166   2.44089E-01+- 5.15488E+01          Ta166  (n,2n   )  Ta165   8.20590E-01+- 8.19535E+01
    Ta166  (n,E    )  Ta166   2.91543E+00+- 1.87478E+01          Ta166  (n,n    )  Ta166   8.23471E-01+- 5.58166E+01
    Ta166  (n,g    )  Ta167   3.54624E-01+- 6.78905E+01          Ta167  (n,Dtot )          1.68346E+05+- 0.00000E+00
    Ta167  (n,Del  )          4.10008E+04+- 0.00000E+00          Ta167  (n,Dinel)          4.23237E+04+- 0.00000E+00
    Ta167  (n,Ddiss)          1.90910E+04+- 0.00000E+00          Ta167  (n,Ktot )          2.20701E+07+- 0.00000E+00
    Ta167  (n,Kel  )          5.64692E+04+- 0.00000E+00          Ta167  (n,Knone)          2.20136E+07+- 0.00000E+00
    Ta167  (n,Kinel)          1.12134E+07+- 0.00000E+00          Ta167  (n,Kphot)          1.80702E+07+- 0.00000E+00
    Ta167  (n,Kktot)          2.18952E+07+- 0.00000E+00          Ta167  (n,Xp   )          3.10454E-01+- 0.00000E+00
    Ta167  (n,Xd   )          8.04005E-03+- 0.00000E+00          Ta167  (n,Xt   )          2.24881E-04+- 0.00000E+00
    Ta167  (n,Xh   )          1.05064E-06+- 0.00000E+00          Ta167  (n,Xa   )          5.22490E-02+- 0.00000E+00
    Ta167  (n,total)          5.54969E+00+- 3.18288E+01          Ta167  (n,nonel)          2.60410E+00+- 1.54990E+01
    Ta167  (n,n2a  )  Tm159   2.51494E-07+- 0.00000E+00          Ta167  (n,2a   )  Tm160   2.59354E-06+- 0.00000E+00
    Ta167  (n,2a   )  Tm160m  2.67903E-06+- 0.00000E+00          Ta167  (n,npa  )  Yb162   1.41244E-05+- 1.09227E+02
    Ta167  (n,da   )  Yb162   8.40434E-08+- 7.13162E+02          Ta167  (n,pa   )  Yb163   2.50587E-04+- 7.13571E+02
    Ta167  (n,2na  )  Lu162   1.49331E-06+- 4.28542E+02          Ta167  (n,2na  )  Lu162m  3.09190E-07+- 4.25161E+02
    Ta167  (n,2na  )  Lu162n  2.45203E-07+- 4.25161E+02          Ta167  (n,na   )  Lu163   1.63257E-02+- 7.45553E+01
    Ta167  (n,a    )  Lu164   3.56455E-02+- 2.21025E+02          Ta167  (n,n2p  )  Lu165   2.72374E-07+- 0.00000E+00
    Ta167  (n,h    )  Lu165   1.05064E-06+- 8.99998E+02          Ta167  (n,pd   )  Lu165   2.38853E-09+- 7.13238E+02
    Ta167  (n,2p   )  Lu166   2.15674E-04+- 0.00000E+00          Ta167  (n,2p   )  Lu166m  1.22309E-04+- 0.00000E+00
    Ta167  (n,2p   )  Lu166n  1.88733E-05+- 0.00000E+00          Ta167  (n,nt   )  Hf164   1.25804E-12+- 7.12853E+02
    Ta167  (n,nd   )  Hf165   1.64560E-08+- 8.98840E+02          Ta167  (n,2np  )  Hf165   2.07613E-06+- 9.99195E+01
    Ta167  (n,t    )  Hf165   2.24881E-04+- 7.16450E+02          Ta167  (n,np   )  Hf166   2.29568E-01+- 8.96315E+01
    Ta167  (n,d    )  Hf166   8.03995E-03+- 8.83511E+02          Ta167  (n,p    )  Hf167   7.99052E-02+- 7.23779E+01
    Ta167  (n,2n   )  Ta166   6.31970E-01+- 5.02305E+01          Ta167  (n,E    )  Ta167   2.94559E+00+- 6.03448E+01
    Ta167  (n,n    )  Ta167   1.21382E+00+- 2.26505E+01          Ta167  (n,g    )  Ta168   3.87969E-01+- 3.31370E+01
    Ta168  (n,Dtot )          1.92693E+05+- 0.00000E+00          Ta168  (n,Del  )          4.10227E+04+- 0.00000E+00
    Ta168  (n,Dinel)          2.85259E+04+- 0.00000E+00          Ta168  (n,Ddiss)          2.56099E+04+- 0.00000E+00
    Ta168  (n,Ktot )          1.89546E+07+- 0.00000E+00          Ta168  (n,Kel  )          5.64457E+04+- 0.00000E+00
    Ta168  (n,Knone)          1.88981E+07+- 0.00000E+00          Ta168  (n,Kinel)          5.16874E+06+- 0.00000E+00
    Ta168  (n,Kphot)          1.50431E+07+- 0.00000E+00          Ta168  (n,Kktot)          1.87341E+07+- 0.00000E+00
    Ta168  (n,Xp   )          2.33694E-01+- 0.00000E+00          Ta168  (n,Xd   )          8.87835E-03+- 0.00000E+00
    Ta168  (n,Xt   )          8.07583E-04+- 0.00000E+00          Ta168  (n,Xh   )          1.91352E-06+- 0.00000E+00
    Ta168  (n,Xa   )          6.00320E-02+- 0.00000E+00          Ta168  (n,total)          5.53189E+00+- 3.66529E+00
    Ta168  (n,nonel)          2.59054E+00+- 4.46585E+00          Ta168  (n,3a   )  Ho157   7.01580E-12+- 0.00000E+00
    Ta168  (n,n2a  )  Tm160   1.41673E-08+- 0.00000E+00          Ta168  (n,n2a  )  Tm160m  1.27099E-08+- 0.00000E+00
    Ta168  (n,2a   )  Tm161   1.34509E-05+- 0.00000E+00          Ta168  (n,npa  )  Yb163   5.00744E-06+- 5.14943E+02
    Ta168  (n,da   )  Yb163   7.43635E-08+- 8.00971E+02          Ta168  (n,pa   )  Yb164   2.75871E-04+- 4.60060E+02
    Ta168  (n,2na  )  Lu163   1.82669E-04+- 3.55365E+02          Ta168  (n,na   )  Lu164   1.07790E-02+- 1.84559E+02
    Ta168  (n,nh   )  Lu165   1.03855E-12+- 8.40960E+02          Ta168  (n,a    )  Lu165   4.87625E-02+- 1.62698E+02
    Ta168  (n,pt   )  Lu165   6.37420E-12+- 8.88878E+02          Ta168  (n,n2p  )  Lu166   1.05698E-08+- 0.00000E+00
    Ta168  (n,h    )  Lu166   8.84278E-07+- 5.74314E+02          Ta168  (n,pd   )  Lu166   2.86160E-10+- 6.82885E+02
    Ta168  (n,n2p  )  Lu166m  9.73022E-09+- 0.00000E+00          Ta168  (n,h    )  Lu166m  9.05463E-07+- 5.74314E+02
    Ta168  (n,pd   )  Lu166m  2.70639E-10+- 6.60750E+02          Ta168  (n,n2p  )  Lu166n  1.32531E-09+- 0.00000E+00
    Ta168  (n,h    )  Lu166n  1.23780E-07+- 5.74314E+02          Ta168  (n,pd   )  Lu166n  3.70407E-11+- 6.72391E+02
    Ta168  (n,2p   )  Lu167   2.66245E-04+- 0.00000E+00          Ta168  (n,2p   )  Lu167m  2.01995E-05+- 0.00000E+00
    Ta168  (n,nd   )  Hf166   2.95689E-06+- 5.08257E+02          Ta168  (n,2np  )  Hf166   1.36492E-03+- 3.03819E+02
    Ta168  (n,t    )  Hf166   8.07583E-04+- 5.07646E+02          Ta168  (n,np   )  Hf167   1.00009E-01+- 4.72845E+01
    Ta168  (n,d    )  Hf167   8.87532E-03+- 4.50905E+02          Ta168  (n,p    )  Hf168   1.31470E-01+- 4.49356E+01
    Ta168  (n,2n   )  Ta167   1.18069E+00+- 2.39551E+01          Ta168  (n,E    )  Ta168   2.94134E+00+- 7.49740E+00
    Ta168  (n,n    )  Ta168   7.87585E-01+- 3.80972E+01          Ta168  (n,g    )  Ta169   3.19434E-01+- 2.73400E+01
    Ta169  (n,Dtot )          1.70509E+05+- 0.00000E+00          Ta169  (n,Del  )          4.11016E+04+- 0.00000E+00
    Ta169  (n,Dinel)          4.13614E+04+- 0.00000E+00          Ta169  (n,Ddiss)          1.19085E+04+- 0.00000E+00
    Ta169  (n,Ktot )          1.83949E+07+- 0.00000E+00          Ta169  (n,Kel  )          5.64927E+04+- 0.00000E+00
    Ta169  (n,Knone)          1.83384E+07+- 0.00000E+00          Ta169  (n,Kinel)          9.87095E+06+- 0.00000E+00
    Ta169  (n,Kphot)          1.61096E+07+- 0.00000E+00          Ta169  (n,Kktot)          1.81964E+07+- 0.00000E+00
    Ta169  (n,Xp   )          1.32299E-01+- 0.00000E+00          Ta169  (n,Xd   )          6.17015E-03+- 0.00000E+00
    Ta169  (n,Xt   )          1.90456E-04+- 0.00000E+00          Ta169  (n,Xh   )          3.09646E-07+- 0.00000E+00
    Ta169  (n,Xa   )          3.04250E-02+- 0.00000E+00          Ta169  (n,total)          5.55685E+00+- 1.82690E+01
    Ta169  (n,nonel)          2.59443E+00+- 2.72051E+01          Ta169  (n,n2a  )  Tm161   3.83838E-08+- 0.00000E+00
    Ta169  (n,2a   )  Tm162   4.26017E-07+- 0.00000E+00          Ta169  (n,2a   )  Tm162m  4.63004E-07+- 0.00000E+00
    Ta169  (n,npa  )  Yb164   1.01710E-06+- 9.68886E+01          Ta169  (n,da   )  Yb164   1.41798E-08+- 3.00281E+02
    Ta169  (n,pa   )  Yb165   3.11861E-05+- 3.22129E+02          Ta169  (n,2na  )  Lu164   4.88526E-07+- 9.93659E+01
    Ta169  (n,na   )  Lu165   7.60711E-03+- 1.47262E+02          Ta169  (n,a    )  Lu166   1.57615E-02+- 8.41522E+01
    Ta169  (n,a    )  Lu166m  6.16358E-03+- 8.41522E+01          Ta169  (n,a    )  Lu166n  8.58186E-04+- 8.41522E+01
    Ta169  (n,n2p  )  Lu167   3.22393E-09+- 0.00000E+00          Ta169  (n,h    )  Lu167   2.82661E-07+- 6.96104E+02
    Ta169  (n,pd   )  Lu167   9.14115E-11+- 5.37419E+02          Ta169  (n,n2p  )  Lu167m  2.67417E-10+- 0.00000E+00
    Ta169  (n,h    )  Lu167m  2.69852E-08+- 6.96104E+02          Ta169  (n,pd   )  Lu167m  7.80547E-12+- 8.03173E+02
    Ta169  (n,2p   )  Lu168   1.77422E-05+- 0.00000E+00          Ta169  (n,2p   )  Lu168m  1.58458E-05+- 0.00000E+00
    Ta169  (n,nt   )  Hf166   2.83713E-12+- 7.93884E+02          Ta169  (n,nd   )  Hf167   8.21600E-09+- 4.90925E+02
    Ta169  (n,2np  )  Hf167   4.47888E-07+- 9.62431E+01          Ta169  (n,t    )  Hf167   1.90456E-04+- 5.76131E+02
    Ta169  (n,np   )  Hf168   8.49945E-02+- 9.18383E+01          Ta169  (n,d    )  Hf168   6.17013E-03+- 6.63887E+02
    Ta169  (n,p    )  Hf169   4.72054E-02+- 8.96099E+01          Ta169  (n,2n   )  Ta168   9.25866E-01+- 7.36453E+01
    Ta169  (n,E    )  Ta169   2.96242E+00+- 2.55334E+01          Ta169  (n,n    )  Ta169   1.14765E+00+- 5.11075E+01
    Ta169  (n,g    )  Ta170   3.51898E-01+- 5.49331E+01          Ta170  (n,Dtot )          1.76228E+05+- 0.00000E+00
    Ta170  (n,Del  )          4.11374E+04+- 0.00000E+00          Ta170  (n,Dinel)          2.65118E+04+- 0.00000E+00
    Ta170  (n,Ddiss)          1.47887E+04+- 0.00000E+00          Ta170  (n,Ktot )          1.70736E+07+- 0.00000E+00
    Ta170  (n,Kel  )          5.64833E+04+- 0.00000E+00          Ta170  (n,Knone)          1.70171E+07+- 0.00000E+00
    Ta170  (n,Kinel)          4.63188E+06+- 0.00000E+00          Ta170  (n,Kphot)          1.46672E+07+- 0.00000E+00
    Ta170  (n,Kktot)          1.68549E+07+- 0.00000E+00          Ta170  (n,Xp   )          1.05562E-01+- 0.00000E+00
    Ta170  (n,Xd   )          6.86280E-03+- 0.00000E+00          Ta170  (n,Xt   )          6.69323E-04+- 0.00000E+00
    Ta170  (n,Xh   )          8.44168E-07+- 0.00000E+00          Ta170  (n,Xa   )          3.55505E-02+- 0.00000E+00
    Ta170  (n,total)          5.55446E+00+- 4.03366E+00          Ta170  (n,nonel)          2.59323E+00+- 5.22780E+00
    Ta170  (n,n2a  )  Tm162   1.43642E-09+- 0.00000E+00          Ta170  (n,n2a  )  Tm162m  1.34262E-09+- 0.00000E+00
    Ta170  (n,2a   )  Tm163   3.14593E-06+- 0.00000E+00          Ta170  (n,npa  )  Yb165   2.50286E-07+- 3.90640E+02
    Ta170  (n,da   )  Yb165   8.74276E-09+- 5.14403E+02          Ta170  (n,pa   )  Yb166   2.83074E-05+- 4.97137E+02
    Ta170  (n,2na  )  Lu165   5.40790E-05+- 3.87934E+02          Ta170  (n,na   )  Lu166   3.43749E-03+- 2.99622E+02
    Ta170  (n,na   )  Lu166m  1.42231E-03+- 2.99622E+02          Ta170  (n,na   )  Lu166n  2.02573E-04+- 2.99622E+02
    Ta170  (n,a    )  Lu167   2.89281E-02+- 1.59837E+02          Ta170  (n,a    )  Lu167m  1.47108E-03+- 1.59837E+02
    Ta170  (n,n2p  )  Lu168   1.39789E-10+- 0.00000E+00          Ta170  (n,h    )  Lu168   4.21308E-07+- 6.78675E+02
    Ta170  (n,pd   )  Lu168   1.30962E-11+- 8.50294E+02          Ta170  (n,n2p  )  Lu168m  1.09018E-10+- 0.00000E+00
    Ta170  (n,h    )  Lu168m  4.22861E-07+- 6.78675E+02          Ta170  (n,pd   )  Lu168m  1.12028E-11+- 7.95286E+02
    Ta170  (n,2p   )  Lu169   1.22485E-05+- 0.00000E+00          Ta170  (n,2p   )  Lu169m  1.92740E-05+- 0.00000E+00
    Ta170  (n,nd   )  Hf168   2.28307E-06+- 5.04928E+02          Ta170  (n,2np  )  Hf168   3.18556E-04+- 6.96970E+01
    Ta170  (n,t    )  Hf168   6.69323E-04+- 3.95631E+02          Ta170  (n,np   )  Hf169   4.43405E-02+- 4.50120E+01
